Id,Label,中文疾病名称,disclass,分类
30,Alzheimer disease,阿尔茨海默病,Neurological,神经
36,Cerebral amyloid angiopathy,脑淀粉样血管病,Neurological,神经
37,Coronary artery disease,冠状动脉疾病,Cardiovascular,心血管
38,HDL cholesterol level QTL,高密度脂蛋白胆固醇水平的QTL,Metabolic,代谢
39,Tangier disease,丹吉尔病,Metabolic,代谢
41,Anemia,贫血,Hematological,血液学
42,Cone dystrophy,锥营养不良,Ophthamological,眼科
43,Fundus albipunctatus,白点状眼底,Ophthamological,眼科
44,Macular dystrophy,黄斑营养不良,Ophthamological,眼科
45,Retinitis pigmentosa,视网膜色素变性,Ophthamological,眼科
46,Stargardt disease,斯塔加特病,Ophthamological,眼科
47,Leukemia,白血病,Cancer,眼科
48,Blood group,血型,Hematological,血液学
53,Myopathy,肌病,Muscular,肌肉相关的
54,Cardiomyopathy,心肌病,Cardiovascular,心血管
55,Deafness,聋,"Ear,Nose,Throat",耳，鼻，喉
59,Pancreatic cancer,胰腺癌,Cancer,癌症
62,Adenosine deaminase deficiency,腺苷脱氨酶缺乏症,Immunological,免疫
63,Severe combined immunodeciency,严重综合免疫力缺陷,Immunological,免疫
65,Hypertension,高血压,Cardiovascular,心血管
68,Asthma,哮喘,Respiratory,呼吸
69,"Beta-2-adrenoreceptor agonist, reduced response to",β-2-肾上腺素受体激动剂，减少响应,Unclassified,未分类
70,Obesity,肥胖,Nutritional,营养
74,Spondyloepiphyseal dysplasia,脊椎骨骺发育不良,Skeletal,骨骼
76,"Leanness, inherited",继承性瘦弱,Nutritional,营养
77,Alagille syndrome,先天性肝内胆管发育不良征,Multiple,多种
78,Tetralogy of Fallot,法乐氏四联症,Cardiovascular,心血管
79,Preeclampsia,先兆子痫,Cardiovascular,心血管
80,Renal tubular dysgenesis,肾小管发育不全,Renal,肾
81,Mental retardation,精神发育迟滞,Neurological,神经
86,Hemolytic anemia,溶血性贫血,Hematological,血液学
87,Diabetes mellitus,糖尿病,Endocrine,内分泌
98,Atherosclerosis,动脉粥样硬化,Cardiovascular,心血管
99,Myocardial infarction,心肌梗死,Cardiovascular,心血管
100,Stroke,行程,Cardiovascular,心血管
101,Ichthyosiform erythroderma,鱼鳞病样红皮病,Dermatological,皮肤
109,Spherocytosis,球形红细胞增多症,Hematological,血液学
110,Long QT syndrome,长QT综合征,Cardiovascular,心血管
112,"Adenoma, periampullary",腺瘤，壶腹周围,Cancer,癌症
113,Adenomas,腺瘤,Cancer,癌症
114,Colon cancer,结肠癌,Cancer,癌症
115,"Desmoid disease, hereditary",硬纤维病，遗传,Cancer,癌症
116,Gardner syndrome,加德纳综合征,Cancer,癌症
117,Gastric cancer,胃癌,Cancer,癌症
118,Turcot syndrome,透克氏症,Cancer,癌症
119,Autoimmune disease,自身免疫性疾病,Immunological,免疫
120,Amyloidosis,淀粉样变,Neurological,神经
121,Apolipoprotein deficiency,载脂蛋白缺乏症,Metabolic,代谢
122,Corneal dystrophy,角膜营养不良,Ophthamological,眼科
123,Hypertriglyceridemia,高甘油三酯血症,Metabolic,代谢
124,Hypoalphalipoproteinemia,C血症,Metabolic,代谢
125,Hypercholesterolemia,高胆固醇血症,Metabolic,代谢
126,Abetalipoproteinemia,无β脂蛋白血症,Metabolic,代谢
127,Hypobetalipoproteinemia,家族性β-脂蛋白过少血症,Metabolic,代谢
128,Hyperlipoproteinemia,高脂蛋白血症,Metabolic,代谢
129,Sea-blue histiocyte disease,海蓝色组织细胞病,Hematological,血液学
130,Schizophrenia,精神分裂症,Psychiatric,精神病
131,Urolithiasise,绵羊尿石病,Metabolic,代谢
132,Squamous cell carcinoma,鳞状细胞癌,Cancer,癌症
133,Systemic lupus erythematosus,系统性红斑狼疮,Immunological,免疫
134,Aquaporin-1 deficiency,水通道蛋白1缺乏,Unclassified,未分类
136,Androgen insensitivity,雄激素不敏感,Endocrine,内分泌
137,Breast cancer,乳腺癌,Cancer,癌症
138,Perineal hypospadias,会阴型尿道下裂,Endocrine,内分泌
139,Prostate cancer,前列腺癌,Cancer,癌症
140,Spinal muscular atrophy,脊髓性肌萎缩症,Muscular,肌肉相关的
146,Ichthyosis,鱼鳞病,Dermatological,皮肤
147,Placental steroid sulfatase deciency,胎盘类固醇硫酸酯酶缺乏症,Metabolic,代谢
154,Ataxia-telangiectasia,共济失调毛细血管扩张症,Immunological,免疫
155,Lymphoma,淋巴瘤,Cancer,癌症
156,T-cell lymphoblastic leukemia,T细胞淋巴细胞白血病,Cancer,癌症
157,Alternating hemiplegia of childhood,儿童交替性偏瘫,Neurological,神经
158,Migraine,偏头痛,Neurological,神经
164,Renal tubular acidosis,肾小管性酸中毒,Renal,肾
165,Cutis laxa,表皮年轻化,Connective tissue disorder,结缔组织疾病
166,Menkes disease, 门克斯病,Neurological,神经
167,Occipital horn syndrome,枕角综合征,Multiple,多种
177,Hypercholanemia, 家族性高胆烷血症,Gastrointestinal,胃肠道
180,Maple syrup urine disease,枫糖尿症,Metabolic,代谢
181,von Hippel-Lindau syndrome,希佩尔 - 林道综合征,Cancer,癌症
184,GRACILE syndrome,竹叶综合征,Metabolic,代谢
185,Leigh syndrome,亚急性坏死性脑脊髓炎,Neurological,神经
186,Mitochondrial complex deciency,线粒体复合体缺陷症,Multiple,多种
187,Central hypoventilation syndrome,中央低通气综合征,Respiratory,呼吸
188,Memory impairment,记忆障碍,Neurological,神经
189,Obsessive-compulsive disorder,强迫症,Psychiatric,精神病
191,Cowden disease,多发性错构瘤综合征,Cancer,癌症
192,Polyposis,息肉病,Cancer,癌症
197,Ovarian cancer,卵巢癌,Cancer,癌症
198,Papillary serous carcinoma of the peritoneum,腹膜浆液性乳头状癌,Cancer,癌症
199,Adenocarcinoma,腺癌,Cancer,癌症
200,Melanoma,黑色素瘤,Cancer,癌症
201,Nonsmall cell lung cancer,非小细胞肺癌,Cancer,癌症
202,Fanconi anemia,范可尼贫血,Multiple,多种
203,Wilms tumor,肾母细胞瘤,Cancer,癌症
208,Complementary component deficiency,互补分量不足,Immunological,免疫
209,Combined immunodeficiency,联合免疫缺陷,Immunological,免疫
210,Cerebellar ataxia,小脑性共济失调,Neurological,神经
211,Episodic ataxia,偶发性共济失调,Neurological,神经
212,"Hemiplegic migraine, familial",家族性偏瘫性偏头痛，,Neurological,神经
213,Spinocereballar ataxia,脊柱小脑运动共济失调征,Neurological,神经
215,Night blindness,夜盲症,Ophthamological,眼科
216,Hypokalemic periodic paralysis,低钾性周期性麻痹,Renal,肾
217,Malignant hyperthermia susceptibility,恶性高热易感性,Neurological,神经
218,Thyrotoxic periodic paralysis,甲亢性周期性麻痹,Endocrine,内分泌
219,Ataxia,共济失调,Neurological,神经
220,Epilepsy,癫痫,Neurological,神经
222,Osteoporosis,骨质疏松,Bone,骨
223,Muscular dystrophy,肌营养不良症,Muscular,肌肉相关的
224,Hepatic adenoma,肝腺瘤,Cancer,癌症
225,Non-Hodgkin lymphoma,非霍奇金淋巴瘤,Cancer,癌症
226,Ventricular tachycardia,室性心动过速,Cardiovascular,心血管
227,Hyperparathyroidism,甲状旁腺功能亢进症,Endocrine,内分泌
228,Hypocalcemia,低钙血症,Endocrine,内分泌
229,Hypocalciuric hypercalcemia,低尿钙高钙血症,Endocrine,内分泌
231,Creatine phosphokinase,肌酸磷酸激酶,Metabolic,代谢
232,Rippling muscle disease,荡漾肌肉疾病,Muscular,肌肉相关的
235,Platelet defect/deficiency,血小板缺陷/不足,Hematological,血液学
236,Rheumatoid arthritis,类风湿关节炎的,Connective tissue disorder,结缔组织疾病
237,Myelogenous leukemia,粒细胞性白血病,Cancer,癌症
238,Homocystinuria,高胱氨酸尿症,Metabolic,代谢
239,Thrombophilia,血栓形成倾向,Hematological,血液学
245,Malaria,疟疾,Immunological,免疫
248,Endometrial carcinoma,子宫内膜癌,Cancer,癌症
249,Listeria monocytogenes,单核细胞增生李斯特氏菌,Immunological,免疫
252,Li Fraumeni syndrome,李弗劳明综合征,Cancer,癌症
253,Orolaryngeal cancer,口喉癌,Cancer,癌症
266,Myasthenic syndrome,肌无力综合征,Muscular,肌肉相关的
270,Nicotine addiction,尼古丁成瘾,Psychiatric,精神病
272,Myotonia congenita,先天性肌强直症,Muscular,肌肉相关的
277,Osteopetrosis,石骨症,Bone,骨
280,HIV,艾滋病,Immunological,免疫
282,Achromatopsia,色盲,Ophthamological,眼科
283,Caffey disease,卡菲病,Connective tissue disorder,结缔组织疾病
284,Dissection of cervical arteries,颈椎动脉解剖,Connective tissue disorder,结缔组织疾病
285,Ehlers-Danlos syndrome,埃勒斯 - 当洛综合征,Connective tissue disorder,结缔组织疾病
286,Osteogenesis imperfecta,成骨不全症,Bone,骨
287,Marfan syndrome,马凡氏综合征,Connective tissue disorder,结缔组织疾病
288,"Achondrogenesis-hypochondrogenesis, type II",Achondrogenesis hypochondrogenesis，II型,Bone,骨
289,Kniest dysplasia,克尼斯特发育不良,Skeletal,骨骼
